top_1,top_5
0.0,0.005859375
0.0,0.00390625
-1,-1
0.7109375,0.896484375
0.244140625,0.3671875
0.708984375,0.8984375
0.001953125,0.009765625
0.708984375,0.896484375
0.31640625,0.591796875
0.009765625,0.08203125
-1,-1
0.70703125,0.89453125
0.16796875,0.55859375
0.068359375,0.109375
0.10546875,0.173828125
0.42578125,0.56640625
0.0,0.005859375
0.09375,0.404296875
0.708984375,0.896484375
0.708984375,0.896484375
0.4453125,0.828125
0.12890625,0.556640625
0.708984375,0.896484375
0.708984375,0.896484375
0.708984375,0.896484375
0.708984375,0.896484375
0.708984375,0.8984375
-1,-1
0.11328125,0.4453125
-1,-1
0.708984375,0.896484375
-1,-1
0.708984375,0.896484375
-1,-1
0.0,0.00390625
0.001953125,0.0078125
0.00390625,0.0078125
0.537109375,0.890625
0.708984375,0.896484375
0.201171875,0.681640625
0.708984375,0.896484375
0.708984375,0.896484375
0.017578125,0.240234375
0.708984375,0.896484375
0.708984375,0.896484375
0.54296875,0.6796875
0.603515625,0.763671875
-1,-1
0.708984375,0.896484375
-1,-1
0.00390625,0.0078125
0.517578125,0.66015625
0.001953125,0.009765625
0.001953125,0.00390625
0.00390625,0.005859375
0.001953125,0.005859375
0.5078125,0.833984375
0.16796875,0.55859375
-1,-1
0.509765625,0.83203125
0.025390625,0.171875
0.5078125,0.83203125
0.16796875,0.55859375
0.5078125,0.83203125
0.708984375,0.896484375
0.58203125,0.748046875
0.708984375,0.896484375
0.013671875,0.2734375
0.708984375,0.896484375
0.451171875,0.724609375
0.16796875,0.55859375
-1,-1
0.708984375,0.896484375
0.453125,0.724609375
0.708984375,0.896484375
0.4375,0.5703125
-1,-1
0.708984375,0.896484375
0.576171875,0.734375
0.708984375,0.896484375
0.6328125,0.822265625
0.708984375,0.896484375
0.708984375,0.896484375
0.0,0.05859375
0.109375,0.158203125
0.12890625,0.556640625
0.5078125,0.83203125
0.708984375,0.896484375
0.708984375,0.896484375
0.70703125,0.900390625
0.009765625,0.228515625
0.708984375,0.896484375
0.359375,0.6171875
0.16796875,0.55859375
0.5078125,0.83203125
0.708984375,0.896484375
0.0078125,0.087890625
0.5078125,0.83203125
0.708984375,0.896484375
0.708984375,0.896484375
0.708984375,0.896484375
0.009765625,0.263671875
0.5078125,0.83203125
0.00390625,0.01171875
0.01171875,0.07421875
0.5078125,0.83203125
0.708984375,0.896484375
0.708984375,0.896484375
0.423828125,0.59375
0.23046875,0.744140625
0.708984375,0.896484375
-1,-1
0.708984375,0.896484375
0.16796875,0.55859375
0.5078125,0.83203125
-1,-1
0.708984375,0.896484375
0.708984375,0.896484375
0.337890625,0.591796875
0.12890625,0.548828125
0.5078125,0.83203125
0.560546875,0.736328125
0.009765625,0.111328125
0.708984375,0.896484375
0.337890625,0.591796875
0.12890625,0.556640625
0.708984375,0.896484375
0.33984375,0.591796875
0.16796875,0.55859375
0.5078125,0.83203125
0.708984375,0.896484375
0.708984375,0.896484375
0.005859375,0.173828125
0.708984375,0.896484375
0.708984375,0.896484375
0.708984375,0.896484375
0.224609375,0.74609375
0.708984375,0.896484375
-1,-1
0.708984375,0.896484375
