top_1,top_5
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.0,0.0
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
0.7578125,0.9375
